version 2
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipFile fillNameMap ()V 5 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/zip/ZipFile$$Lambda+0x000001ba12f52d68
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils$UnparseableExtraField
instanceKlass org/apache/commons/compress/utils/MultiReadOnlySeekableByteChannel
instanceKlass org/apache/commons/compress/utils/IOUtils
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipFile <clinit> ()V 41 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ZipFile$$Lambda+0x000001ba12f50ff0
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001ba12ead8c8
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ZipFile <clinit> ()V 33 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ZipFile$$Lambda+0x000001ba12adbdb0
instanceKlass  @cpi org/apache/commons/compress/archivers/zip/ZipFile 1245 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba12f54000
instanceKlass org/apache/commons/compress/compressors/bzip2/BZip2Constants
instanceKlass org/apache/commons/compress/utils/InputStreamStatistics
instanceKlass org/apache/commons/compress/archivers/zip/ZipFile
# instanceKlass org/gradle/api/internal/file/archive/ZipFileTree$$Lambda+0x000001ba12ad9968
instanceKlass  @bci org/gradle/api/internal/file/archive/ZipFileTree visit (Lorg/gradle/api/file/FileVisitor;)V 89 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/archive/ZipFileTree$$Lambda+0x000001ba12ad9748
instanceKlass org/gradle/api/internal/file/archive/AbstractArchiveFileTree
instanceKlass org/gradle/api/internal/file/DefaultFileOperations$1
# instanceKlass org/gradle/api/internal/file/DefaultFileOperations$$Lambda+0x000001ba12ad8d88
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileOperations asFileProvider (Ljava/lang/Object;)Lorg/gradle/api/provider/Provider; 158 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultFileOperations$$Lambda+0x000001ba12ad8b68
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators
instanceKlass  @bci org/gradle/api/internal/tasks/compile/incremental/asm/ClassDependenciesVisitor collectRemainingClassDependencies (Lorg/objectweb/asm/ClassReader;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/incremental/asm/ClassDependenciesVisitor$$Lambda+0x000001ba12ad4a60
instanceKlass org/gradle/api/internal/tasks/compile/incremental/asm/ClassRelevancyFilter
instanceKlass org/objectweb/asm/signature/SignatureVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ad0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12acbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12acb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12acb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12acb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12acac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ac9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ac9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ac9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ac9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ac8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ac8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ac8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ac8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12963c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12963800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12963400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12963000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12962c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12962800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12962400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12962000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12961c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12961800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12961400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12961000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12960c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12960800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12960400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12960000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b07c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b07800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b07400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b07000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b06c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b06800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b06400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b06000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b05c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b05800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b05400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ba12b05000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b04c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b04400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b04000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b03400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b03000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b02c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b00800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ba12b00400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12b00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b1dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b1c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aeb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aeb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aeb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aeac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c3bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c3b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c3e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12c3e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af6400
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer hasConfigurationProcessorOnClasspath (Lorg/gradle/api/tasks/compile/JavaCompile;)Z 51 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer$$Lambda+0x000001ba12f27b28
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer hasConfigurationProcessorOnClasspath (Lorg/gradle/api/tasks/compile/JavaCompile;)Z 41 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer$$Lambda+0x000001ba12f278f0
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$3
instanceKlass  @bci org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher hashClassBytes ([B)Lorg/gradle/internal/hash/HashCode; 8 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher$$Lambda+0x000001ba12b133f8
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor extractApiClassFrom ([B)Ljava/util/Optional; 14 <appendix> argL0 ; # org/gradle/internal/tools/api/ApiClassExtractor$$Lambda+0x000001ba12b131c0
instanceKlass  @bci org/gradle/internal/tools/api/impl/JavaApiMemberWriter writeMethod (Lorg/gradle/internal/tools/api/impl/MethodMember;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/tools/api/impl/JavaApiMemberWriter$$Lambda+0x000001ba12b12f90
instanceKlass com/google/common/primitives/Booleans
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/Ordering$ArbitraryOrderingHolder
instanceKlass com/google/common/collect/ComparisonChain
instanceKlass org/gradle/internal/tools/api/impl/Member
instanceKlass  @bci org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Lorg/gradle/internal/hash/HashCode; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher$$Lambda+0x000001ba12f4e850
instanceKlass org/gradle/internal/io/IoFunction
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher$ZipEntryContent
instanceKlass  @bci org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher hash (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$$Lambda+0x000001ba12f4e230
instanceKlass GradleTasksUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12de9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12de9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12de9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12de9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12de8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12de8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12de8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12de8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12a61c00
instanceKlass org/gradle/execution/TaskNameResolver$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12a61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12a61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12a61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12a31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12a31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12a31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12a31000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12ae9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12af8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b09400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001ba12b09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b15c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b15800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b15400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b15000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12b18000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12aa0400
